path,id
assets/ao-56c01b5f.svg,6N_Gn_mrJndJjYg0mV-U7wbam2eAJitk4C3bSrGev-A
images/forward-research-outline.svg,hKQ6PW4G0l4FbMBNwNUwaNDZIP6-Y1d7__NC5t-Af8Y
index.html,DkIUeigJHg73L7gQ9b9zA9xGnyo7CJ_OjpZeTWLaLHY
assets/arweave-logo-e55d271c.svg,zcrp4fSTaxID9-d0bP3xVoYqv7jYsEEDhLQFwDWbQgM
assets/dataOS-fcf9d3fd.svg,SgbS2NjXDXD0WjbfKf46reOmWKjpBTdGRXQzKM9NGbQ
assets/weavers-38dfd2a1.svg,HzO3gZTwMjk-uIgVQxJ1-qdgVYdGV9r_uDegJlKcv8o
assets/index-c2c84dc8.css,_P5kr7ICvAKAcyV_NOlvhz5j3gmi4lQgg-ktE9_Rlzs
assets/ucm-3f531a00.svg,RfPE_y_Gk7u9MBEcvoAWg-oErikve_DX3wwfpTck4oo
assets/link-be091b90.svg,2YSkq2IK2TOrK6TmFskFr4mD6GSwFHzCN2Ojceac8gs
assets/udl-0b10dc44.svg,2dREapr2Cla9m-VLbOF2Dl-SJS4LPfoBP1g4din9j0U
assets/x-logo-f5545238.svg,53nE4iRAdlQ3z1WzOUh8pNnjcSyMmzanjTL4dRqv_iM
assets/facts-fa7cb75f.svg,teUoxAD4oKPU0UpwEOv1IGfsq7IIcQ5HYrJ_hwZyO9g
assets/emailEnvelope-d866eafa.svg,LbaJGiynhuZmag7-GCBJ9QAXkYmt4k9JoeXW7xbz0-I
assets/fair-3641934e.svg,si3WZCxQnSRH21su3f_V0XfKw6NME6itzhT5oER0ngs
assets/stamp-5047454a.svg,dotMaGjLW2-sHdDNA2bSnJ1owKuLZukqQP6Q7n_FgYQ
.DS_Store,90K1H9PhX2XH5I6_uH_NJAobo8UGhPUZG3h0asnXsNY
